facility_id,indicator,score,date_collected,assessor_id
F015,Emergency Preparedness,68,2023-08-15,A015
F015,Pharmacy Services,75,2023-08-16,A015
F015,Laboratory Services,70,2023-08-16,A015
F015,Radiology Services,62,2023-08-16,A015
F015,Inpatient Care,72,2023-08-17,A015
F015,Outpatient Care,78,2023-08-17,A015
F015,Surgical Services,70,2023-08-17,A015
F016,Infection Control,70,2023-08-15,A016
F016,Emergency Preparedness,65,2023-08-15,A016
F016,Pharmacy Services,72,2023-08-16,A016
F016,Laboratory Services,68,2023-08-16,A016
F016,Radiology Services,58,2023-08-16,A016
F016,Inpatient Care,70,2023-08-17,A016
F016,Outpatient Care,75,2023-08-17,A016
F016,Surgical Services,68,2023-08-17,A016
F017,Infection Control,68,2023-08-15,A017
F017,Emergency Preparedness,62,2023-08-15,A017
F017,Pharmacy Services,70,2023-08-16,A017
F017,Laboratory Services,65,2023-08-16,A017
F017,Radiology Services,55,2023-08-16,A017
F017,Inpatient Care,68,2023-08-17,A017
F017,Outpatient Care,72,2023-08-17,A017
F017,Surgical Services,65,2023-08-17,A017
F018,Infection Control,65,2023-08-15,A018
F018,Emergency Preparedness,60,2023-08-15,A018
F018,Pharmacy Services,68,2023-08-16,A018
F018,Laboratory Services,62,2023-08-16,A018
F018,Radiology Services,52,2023-08-16,A018
F018,Inpatient Care,65,2023-08-17,A018
F018,Outpatient Care,70,2023-08-17,A018
F018,Surgical Services,62,2023-08-17,A018
F019,Infection Control,72,2023-08-15,A019
F019,Emergency Preparedness,68,2023-08-15,A019
F019,Pharmacy Services,75,2023-08-16,A019
F019,Laboratory Services,70,2023-08-16,A019
F019,Radiology Services,62,2023-08-16,A019
F019,Inpatient Care,72,2023-08-17,A019
F019,Outpatient Care,78,2023-08-17,A019
F019,Surgical Services,70,2023-08-17,A019
F020,Infection Control,70,2023-08-15,A020
F020,Emergency Preparedness,65,2023-08-15,A020
F020,Pharmacy Services,72,2023-08-16,A020
F020,Laboratory Services,68,2023-08-16,A020
F020,Radiology Services,58,2023-08-16,A020
F020,Inpatient Care,70,2023-08-17,A020
F020,Outpatient Care,75,2023-08-17,A020
F020,Surgical Services,68,2023-08-17,A020
